Vial number,Day crossed,Treatment,F1 Vial,Virgin Vial,# females,Day collected,Male date,# males,Notes
122,3/13/18,25°,V16A,71,1,3/6/18,3/8/18,1,M
123,3/13/18,25°,V16A,71,1,3/6/18,3/8/18,1,M
124,3/13/18,25°,V17A,72,1,3/6/18,3/8/18,1,
125,3/13/18,25°,V17A,72,1,3/6/18,3/8/18,1,M
126,3/13/18,25°,V17A,72,1,3/6/18,3/8/18,1,
127,3/13/18,25°,V18A,73,1,3/6/18,3/8/18,1,
128,3/13/18,25°,V19A,74,1,3/6/18,3/8/18,1,M
129,3/13/18,25°,V19A,74,1,3/6/18,3/8/18,1,
130,3/14/18,20°,V3A,77,1,3/7/18,3/8/18,1,female died in E
131,3/14/18,20°,V13A,78,1,3/7/18,3/8/18,1,
132,3/14/18,20°,V13A,78,1,3/7/18,3/8/18,1,M
133,3/14/18,20°,V13A,78,1,3/7/18,3/8/18,1,M
134,3/14/18,20°,V13A,78,1,3/7/18,3/8/18,1,
135,3/14/18,20°,V14A,79,1,3/7/18,3/8/18,1,
136,3/14/18,20°,V14A,79,1,3/7/18,3/8/18,1,M
137,3/14/18,20°,V14A,79,1,3/7/18,3/8/18,1,
138,3/14/18,20°,V14A,79,1,3/7/18,3/8/18,1,
139,3/14/18,20°,V15A,80,1,3/7/18,3/8/18,1,
140,3/14/18,20°,V15A,80,1,3/7/18,3/8/18,1,
141,3/14/18,25°,V19A,82,1,3/7/18,3/8/18,1,
142,3/14/18,25°,V19A,82,1,3/7/18,3/8/18,1,
143,3/14/18,25°,V19A,82,1,3/7/18,3/9/18,1,
144,3/15/18,20°,V3A,84,1,3/8/18,3/9/18,1,M
145,3/15/18,20°,V13A,85,1,3/8/18,3/9/18,1,
146,3/15/18,20°,V13A,85,1,3/8/18,3/9/18,1,
147,3/15/18,20°,V13A,85,1,3/8/18,3/9/18,1,
148,3/15/18,20°,V14A,86,1,3/8/18,3/9/18,1,M
149,3/15/18,20°,V14A,86,1,3/8/18,3/9/18,1,
150,3/15/18,20°,V14A,86,1,3/8/18,3/9/18,1,
151,3/15/18,20°,V15A,87,1,3/8/18,3/9/18,1,
152,3/15/18,20°,V15A,87,1,3/8/18,3/9/18,1,M
153,3/15/18,20°,V15A,87,1,3/8/18,3/9/18,1,
154,3/15/18,25°,V17A,89,1,3/8/18,3/10/18,1,M
155,3/15/18,25°,V17A,89,1,3/8/18,3/10/18,1,
156,3/15/18,25°,V18A,90,1,3/8/18,3/10/18,1,
157,3/16/18,20°,V3A,93,1,3/9/18,3/10/18,1,
158,3/16/18,20°,V15A,96,1,3/9/18,3/11/18,1,
159,3/16/18,25°,V18A,97,1,3/9/18,3/11/18,1,
160,3/17/18,20°,V3A,98,1,3/10/18,3/11/18,1,female lost after A
161,3/17/18,20°,V3A,98,1,3/10/18,3/11/18,1,
162,3/17/18,20°,V3A,98,1,3/10/18,3/11/18,1,
163,3/17/18,20°,V15A,101,1,3/10/18,3/11/18,1,
164,3/17/18,20°,V15A,101,1,3/10/18,3/11/18,1,
